1.A.1	The Voltage-gated Ion Channel (VIC) Superfamily 
1.A.10	The Glutamate-gated Ion Channel (GIC) Family of Neurotransmitter Receptors
1.A.100	The Rhabdoviridae Putative Viroporin, U5 (RV-U5) Family
1.A.101	The Peroxisomal Pore-forming Pex11 (Pex11) Family
1.A.102	The Influenza A viroporin PB1-F2 (PB1-F2) Family
1.A.103	The Simian Virus 5 (Parainfluenza Virus 5) SH (SV5-SH) Family
1.A.104	The Proposed Flagellar Biosynthesis Na+ Channel, FlhA (FlhA) Family
1.A.105	The Mixed Lineage Kinase Domain-like (MLKL) Family
1.A.106	The Calcium Load-activated Calcium Channel (CLAC) Family 
1.A.107	The Pore-forming Globin (Globin) Family
1.A.108	The Fibroblast Growth Factor 2 (FGF2) Family
1.A.109	The Interleukin 1 (IL1) Family
1.A.11	The Ammonium Transporter Channel (Amt) Family
1.A.110	The Channel-forming Otopetrin (OTOP) Family
1.A.111	The Reactive Oxygen Species Modulator 1 (Romo1) Family 
1.A.112	The Cyclin M Mg2+ Exporter (CNNM) Family
1.A.113	The Small Integral Membrane Protein (SIMP) Family
1.A.114	The Proton-activated Chloride Channel (PACC) Family
1.A.115	The Pore-forming NADPH-dependent 1-Acyldihydroxyacetone Phosphate Reductase (Ayr1) Family
1.A.116	The Pore-forming Porcine Reproductive and Respiratory Syndrome Virus Viroporin (PRRSV) Family
1.A.117	The Coronavirus Membrane Matrix-Protein (M-Protein) Family 
1.A.118	The Plant Cycltide (Cyclotide) Family
1.A.119	The Stress-inducible Transmembrane Protein (TMPIT) Family
1.A.12	The Intracellular Chloride Channel (CLIC) Family
1.A.120	The Coronaviral Double Membrane Pore Complex (CoV-DMPC) Family
1.A.121	The Anterior Pharynx-defective Water Channel (APH-WC) Family
1.A.122	The Avian Encephalomyelitis Virus protein 3A (AEV-3A) Family
1.A.123	The LncRNA-encoded Pentameric Peptide Channel (LPPC) Family
1.A.124	The Small Mitochondrial Integral Membrane Protein (SMIM) Family 
1.A.125	The Calicivirus NS1-2 Viroporin (NS1-2 VP) Family
1.A.126	The Mpv17/Pmp22 4 TMS Putative Channel (Mpv17) Family
1.A.13	The Epithelial Chloride Channel (E-ClC) Family
1.A.14	The Calcium Transporter A (CaTA) (formerly the Testis-Enhanced Gene Transfer (TEGT) Family
1.A.15	The Non-selective Cation Channel-2 (NSCC2) Family
1.A.16	The Formate-Nitrite Transporter (FNT) Family
1.A.17	The Calcium-dependent Chloride Channel (Ca-ClC) Family
1.A.18	The Chloroplast Envelope Anion Channel-forming Tic110 (Tic110) Family
1.A.19	The Type A Influenza Virus Matrix-2 Channel (M2-C) Family
1.A.2	The Inward Rectifier K+ Channel (IRK-C) Family
1.A.20	The BCL2/Adenovirus E1B-interacting Protein 3 (BNip3) Family
1.A.21	The Bcl-2 (Bcl-2) Family
1.A.22	The Large Conductance Mechanosensitive Ion Channel (MscL) Family
1.A.23	The Small Conductance Mechanosensitive Ion Channel (MscS) Family
1.A.24	The Gap Junction-forming Connexin (Connexin) Family
1.A.25	The Gap Junction-forming Innexin (Innexin) Family
1.A.26	The Mg2+ Transporter-E (MgtE) Family
1.A.27	The Phospholemman (PLM) Family
1.A.28	The Urea Transporter (UT) Family
1.A.29	The Urea/Amide Channel (UAC) Family
1.A.3	The Ryanodine-Inositol 1,4,5-triphosphate Receptor Ca2+ Channel (RIR-CaC) Family
1.A.30	The H+- or Na+-translocating Bacterial Flagellar Motor/ExbBD Outer Membrane Transport Energizer (Mot/Exb) Superfamily
1.A.31	The Annexin (Annexin) Family
1.A.32	The Type B Influenza Virus NB Channel (NB-C) Family
1.A.33	The Cation Channel-forming Heat Shock Protein-70 (Hsp70) Family
1.A.34	The Bacillus Gap Junction-like Channel-forming Complex (GJ-CC) Family
1.A.35	The CorA Metal Ion Transporter (MIT) Family
1.A.36	The Intracellular Chloride Channel (ICC) Family
1.A.37	The CD20 Ca2+ Channel (CD20) Family
1.A.38	The Golgi pH Regulator (GPHR) Family
1.A.39	The Type C Influenza Virus CM2 Channel (CM2-C) Family
1.A.4	The Transient Receptor Potential Ca2+ Channel (TRP-CC) Family
1.A.40	The Human Immunodeficiency Virus Type I, HIV-1 (Retrovirdiac) Vpu Channel (Vpu-C) Family
1.A.41	The Avian Reovirus p10 Viroporin/Glutamine Dumper 1 (p10 Viroporin/GDU1) Family
1.A.42	The HIV Viral Protein R (Vpr) Family
1.A.43	The Camphor Resistance or Fluoride Exporter (Fluc) Family
1.A.44	The Pore-forming Tail Tip pb2 Protein of Phage T5 (T5-pb2) Family
1.A.46	The Anion Channel-forming Bestrophin (Bestrophin) Family
1.A.47	The Nucleotide-sensitive Anion-selective Channel, ICln (ICln) Family
1.A.48	The Anion Channel Tweety (Tweety) Family
1.A.49	The Human Coronavirus ns12.9 Viroporin (ns12.9) Family
1.A.5	The Polycystin Cation Channel (PCC) Family
1.A.50	The Phospholamban (Ca2+-channel and Ca2+-ATPase Regulator) (PLB) Family
1.A.51	The Voltage-gated Proton Channel (VPC) Family
1.A.52	The Ca2+ Release-activated Ca2+ (CRAC) Channel (CRAC-C) Family
1.A.53	The Hepatitis C Virus P7 Viroporin Cation-selective Channel (HCV-P7) Family
1.A.54	The Presenilin ER Ca2+ Leak Channel (Presenilin) Family
1.A.55	The Synaptic Vesicle-Associated Ca2+ Channel, Flower (Flower) Family
1.A.56	The Copper Transporter (Ctr) Family
1.A.57	The Human SARS Coronavirus Viroporin (SARS-VP)
1.A.58	The Type B Influenza Virus Matrix Protein 2 (BM2-C) Family
1.A.59	The Bursal Disease Virus Pore-Forming Peptide, Pep46 (Pep46) Family
1.A.6	The Epithelial Na+ Channel (ENaC) Family
1.A.60	The Mammalian Reovirus Pre-forming Peptide, Mu-1 (Mu-1) Family
1.A.61	The Insect Nodavirus Channel-forming Chain F (Gamma-Peptide) Family
1.A.62	The Homotrimeric Cation Channel (TRIC) Family
1.A.63	The Ignicoccus Outer Membrane α-helical Porin (I-OMP) Family
1.A.64	The Plasmolipin (Plasmolipin) Family
1.A.65	The Coronavirus Viroporin E Protein (Viroporin E) Family
1.A.66	The Pardaxin (Pardaxin) Family
1.A.67	The Membrane Mg2+ Transporter (MMgT) Family 
1.A.68	The Viral Small Hydrophobic Viroporin (V-SH) Family
1.A.69	The Heteromeric Odorant Receptor Channel (HORC) Family
1.A.7	The ATP-gated P2X Receptor Cation Channel (P2X Receptor) Family
1.A.70	The Molecule Against Microbes A (MamA) Family 
1.A.71	The Brain Acid-soluble Protein Channel (BASP1 Channel) Family 
1.A.72	The Mercuric Ion Pore (Mer) Superfamily
1.A.73	The Colicin Lysis Protein (CLP) Family 
1.A.74	The Mitsugumin 23 (MG23) Family
1.A.75	The Mechanical Nociceptor, Piezo (Piezo) Family
1.A.76	The Magnesium Transporter1 (MagT1) Family
1.A.77	The Mg2+/Ca2+ Uniporter (MCU) Family
1.A.78	The K+-selective Channel in Endosomes and Lysosomes (KEL) Family
1.A.79	The Cholesterol Uptake Protein (ChUP) or Double Stranded RNA Uptake Family
1.A.8	The Major Intrinsic Protein (MIP) Family
1.A.81	The Low Affinity Ca2+ Channel (LACC) Family
1.A.82	The LHFPL Tetraspan Protein (LTSP) Family
1.A.83	The SV40 Virus Viroporin VP2 (SV40 VP2) Family
1.A.84	The Calcium Homeostasis Modulator Ca2+ Channel (CALHM-C) Family
1.A.85	The Poliovirus 2B Viroporin (2B Viroporin) Family
1.A.86	The Human Papilloma Virus type 16 (HPV16) L2 Viroporin (L2 Viroporin) Family
1.A.87	The Mechanosensitive Calcium Channel (MCA) Family
1.A.88	The Fungal Potassium Channel (F-Kch) Family
1.A.89	The Human Coronavirus 229E Viroporin (229E Viroporin) Family
1.A.9	The Neurotransmitter Receptor, Cys loop, Ligand-gated Ion Channel (LIC) Family
1.A.90	The Human Metapneumovirus (HMPV) Viroporin (HMPV-Viroporin) Family
1.A.91	The Cytoadherence-linked Asexual Protein 3.2 of Plasmodium falciparum (Clag3) Family
1.A.92	The Reovirus Viroporin VP10 (RVP10) Family
1.A.93	The Bluetongue Virus Non-Structural Protein 3 Viroporin (NS3) Family
1.A.94	The Rotavirus Non-structural Glycoprotein 4 Viroporin (NSP4) Family
1.A.95	The Ephemerovirus Viroporin (EVVP) Family
1.A.96	The Human Polyoma Virus Viroporin (PVVP) Family 
1.A.97	The Human Papillomavirus type 16 E5 Viroporin (HPV-E5) Family
1.A.98	The Human T-Lymphotropic Virus 1 P13 protein (HTLV1-P13) Family
1.A.99	The Infectious Bronchitis Virus Envelope Small Membrane Protein E (IBV-E) Family 
1.B.1	The General Bacterial Porin (GBP) Family
1.B.10	The Nucleoside-specific Channel-forming Outer Membrane Porin (Tsx) Family
1.B.11	The Outer Membrane Fimbrial Usher Porin (FUP) Family
1.B.12	The Autotransporter-1 (AT-1) Family
1.B.13	The Alginate Export Porin (AEP) Family
1.B.14	The Outer Membrane Receptor (OMR) Family
1.B.15	The Raffinose Porin (RafY) Family
1.B.16	The Short Chain Amide and Urea Porin (SAP) Family
1.B.161	The Pore-forming Short-chain Synthetic Peptide (PSSP) Family
1.B.17	The Outer Membrane Factor (OMF) Family
1.B.18	The Outer Membrane Auxiliary (OMA) Protein Family
1.B.19	The Glucose-selective OprB Porin (OprB) Family
1.B.2	The Chlamydial Porin (CP) Family
1.B.20	The Two-Partner Secretion (TPS) Family
1.B.21	The OmpG Porin (OmpG) Family
1.B.22	The Outer Bacterial Membrane Secretin (Secretin) Family
1.B.23	The Cyanobacterial Porin (CBP) Family
1.B.24	The Mycobacterial Porin (MBP) Family
1.B.25	The Outer Membrane Porin (Opr) Family
1.B.26	The Cyclodextrin Porin (CDP) Family
1.B.27	The Helicobacter Outer Membrane Porin (HOP) Family
1.B.28	The Plastid Outer Envelope Porin of 24 kDa (OEP24) Family
1.B.29	The Plastid Outer Envelope Porin of 21 kDa (OEP21) Family
1.B.3	The Sugar Porin (SP) Family
1.B.30	The Plastid Outer Envelope Porin of 16 kDa (OEP16) Family
1.B.31	The Campylobacter jejuni Major Outer Membrane Porin (MomP) Family
1.B.32	The Fusobacterial Outer Membrane Porin (FomP) Family
1.B.33	The Outer Membrane Protein Insertion Porin (Bam Complex) (OmpIP) Family
1.B.34	The Corynebacterial Porin A (PorA) Family
1.B.35	The Oligogalacturonate-specific Porin (KdgM) Family
1.B.36	The Borrelia Porin p13 (BP-p13) Family
1.B.37	The Leptospira Porin OmpL1 (LP-OmpL1) Family
1.B.38	The Treponema Porin Major Surface Protein (TP-MSP) Family
1.B.39	The Bacterial Porin, OmpW (OmpW) Family
1.B.4	The Brucella-Rhizobium Porin (BRP) Family
1.B.40	The Autotransporter-2 (AT-2) Family
1.B.41	The Corynebacterial Porin B (PorB) Family
1.B.42	The Outer Membrane Lipopolysaccharide Export Porin (LPS-EP) Family
1.B.43	The Coxiella Porin P1 (CPP1) Family
1.B.44	The Probable Protein Translocating Porphyromonas gingivalis Porin (PorT) Family
1.B.45	The Treponema Porin (T-Por) Family
1.B.46	The Outer Membrane LolAB Lipoprotein Insertion Apparatus (LolAB) Family
1.B.47	The Plastid Outer Envelope Porin of 37 kDa (OEP37) Family
1.B.48	The Curli Fiber Subunit Porin, CgsA, CsgG (CsgG) Family
1.B.49	The Anaplasma P44 (A-P44) Porin Family
1.B.5	The Pseudomonas OprP Porin (POP) Family
1.B.50	The Acid-fast Bacterial, Outer Membrane Porin (AFB-OMP) Family
1.B.51	The Oms66 Porin (Oms66P) Family
1.B.52	The Oms28 Porin (Oms28P) Family
1.B.53	The Filamentous Phage g3p Channel-Forming Protein (FP-g3p) Family
1.B.54	The Intimin/Invasin (Int/Inv) or Autotransporter-3 (AT-3) Family 
1.B.55	The Poly Acetyl Glucosamine Porin (PgaA) Family
1.B.56	The Spirochaete Outer Membrane Porin (S-OMP) Family
1.B.57	The Legionella Major-Outer Membrane Protein (LM-OMP) Family
1.B.58	The Nocardial Hetero-oligomeric Cell Wall Channel (NfpA/B) Family
1.B.59	The Outer Membrane Porin, PorH (PorH) Family
1.B.6	The OmpA-OmpF Porin (OOP) Family
1.B.60	The Omp50 Porin (Omp50 Porin) Family
1.B.61	The Delta-Proteobacterial Porin (Delta-Porin) Family
1.B.62	The Putative Bacterial Porin (PBP) Family
1.B.63	The Imipenum resistance-associated porin, CarO (CarO) Family
1.B.64	The Brucella Omp2 Porin (B-Omp2) Family
1.B.65	The Outer Membrane Porin OpcA (OpcA) Family
1.B.66	The Putative Beta-Barrel Porin-2 (BBP2) Family
1.B.67	The Putative Beta Barrel Porin-4 (BBP4) Family
1.B.68	The Putative Beta Barrel Porin-5 (BBP5) Superfamily
1.B.69	The Peroxysomal Membrane Porin 4 (PxMP4) Family
1.B.7	The Rhodobacter PorCa Porin (RPP) Family
1.B.70	The Outer Membrane Channel (OMC) Family
1.B.71	The Proteobacterial/Verrucomicrobial Porin (PVP) Family
1.B.72	The Protochlamydial Outer Membrane Porin (PomS/T) Family
1.B.73	The Capsule Biogenesis/Assembly (CBA) Family
1.B.74	The Outer Membrane Beta Barrel L32 Protein (OmpL32) Family
1.B.75	The DUF481 Putative Beta Barrel Porin (DUF481) Family
1.B.76	The Copper Resistance Putative Porin (CopB) Family
1.B.77	The Chloroplast Outer Membrane Porin (Oep23) Family
1.B.78	 The DUF3374 Electron Transport-associated Porin (ETPorin) Family
1.B.79	The Porin-Sphingomyelinase Fusion Protein, SpmT (SpmT) Family
1.B.8	The Mitochondrial and Plastid Porin (MPP) Family
1.B.80	The Putative Trans-Outer Membrane Electron Flow Porin (TOM-EF) Family 
1.B.81	The DUF2490 Putative Beta Barrel Porin (DUF2490) Family
1.B.82	The Chloroplast Trigalactosyldiacylglycerol-4 Porin (TGD4) Family.
1.B.84	The Outer Membrane Porin/Phospholipase A (OMPLA) Family
1.B.85	The Pellicle Polysaccharide Export Porin (PelB) Family
1.B.89	The Gordonia Outer Membrane Porin (GjpA) Family
1.B.9	The FadL Outer Membrane Protein (FadL) Family
1.B.90	The Putative Trichomonas Porin-1 (T-Porin-1) Family
1.B.91	The Putative Trichomonas Porin-2 (T-Porin-2) Family
1.B.92	The Proteobacterial Outer Membrane Porin, NilB (NilB) Family
1.B.93	The MipA-interacting Protein (MipA) Family
1.B.94	The Pro-Pro-Glu Outer Membrane Porin (PPE) Family
1.B.95	 The Outer Membrane Protein YaiO (YaiO) Family
1.B.96	The Chloroplast Outer Envelope Porin 40 (OEP40) Family
1.C.1	The Channel-forming Colicin (Colicin) Family
1.C.10	The Pore-forming Haemolysin E (HlyE) Family
1.C.100	The Thermostable Direct Hemolysin (TDH) Family
1.C.101	The HIV-1 TAT Peptide Translocator (HIV-TAT1) Family
1.C.102	The Cerein (Cerein) Family
1.C.103	The Pore-forming Toxin, TisB (TisB) Family
1.C.104	The Heterokaryon Incompatibility Prion/Amyloid Protein (HET-s) Family
1.C.105	The Bacillus thuringiensis Vegetative Insecticidal Protein-3 (Vip3) Family
1.C.106	The Bacillus thuringiensis Vegetative Insecticidal Protein-2 (Vip2) Family
1.C.107	The Import Subunit A of the Insecticidal Toxin Complex (ITC-A) Family
1.C.108	The Pore-forming Dermcidin (Dermcidin) Family
1.C.109	The Bacterial Hemolysin A (B-Hemolysin A) Family
1.C.11	The Pore-forming RTX Toxin (RTX-toxin) Family
1.C.110	The Pore-forming PNC-27 Peptide of 32 aas from the p53 Tumor Suppressor Protein (PNC-27) Family
1.C.111	The RegIIIγ (RegIIIγ) Family
1.C.112	The Cubozoan Protein Toxin (CPT) Family
1.C.113	The Hemolysin III (Hly III) Family
1.C.114	The Membrane permeabilizing Peptide, Moricin (Moricin) Family
1.C.115	The Membrane-permeabilizing Peptide, Atticin (Atticin) Family
1.C.116	The Membrane-permeabilizing Peptide, Abaecin (Abaecin) Family
1.C.117	The Antibacterial Peptide Lebocin (Lebocin) Family
1.C.118	The Mastoparin Peptide 1 (MPP1) Family
1.C.119	The Aegerolysin (Aegerolysin) Family
1.C.12	The Thiol-activated Cholesterol-dependent Cytolysin (CDC) Family
1.C.120	The Pore-forming Toxic Peptide, DinQ (DinQ) Family
1.C.121	The Soybean Glycinin-derived Pore-forming Peptide (SGPP) Family
1.C.122	The Pore-forming delta-Hemolysin (Hld) Family 
1.C.123	The Pore-forming Gasdermin (Gasdermin) Family
1.C.124	The Antimicrobial Pore-forming Pandinin (Pin) Family
1.C.125	The Pore-forming Stonustoxin (Stonustoxin) Family
1.C.126	The HlyC Haemolysin (HlyC) Family
1.C.127	The Pore-forming Trypanolytic Apolipoprotein A1 Factor (APOL1) Family  
1.C.128	The Pore-forming Major Outer Surface/Sheath Protein (Msp) Family
1.C.129	The ΦX174 Lysis Protein E (ΦX174-E or PhiX174-E) Family
1.C.13	The Channel-forming Leukocidin Cytotoxin (Ctx) Family
1.C.130	The Membrane Potential-dissipating Orphan 10 Toxin, (OrtT) Family
1.C.131	The VasX Toxin (VasX) Family
1.C.132	The TseL Toxin (TseL) Family
1.C.133	The Small Polypeptide Toxin (AapA1) Family
1.C.134	The Small Polypeptide Toxin, IbsC (IbsC) Family
1.C.135	The ShoB Pore-forming Toxin (ShoB) Family
1.C.14	The Cytohemolysin (CHL) Family
1.C.15	The Whipworm Stichosome Porin (WSP) Family
1.C.16	The Magainin (Magainin) Family
1.C.17	The Cecropin (Cecropin) Family
1.C.18	The Melittin (Melittin) Family
1.C.19	The Defensin (Defensin) Family
1.C.2	The Channel-forming δ-Endotoxin Insecticidal Crystal Protein (ICP) Family
1.C.20	The Nisin (Nisin) Family
1.C.21	The Lacticin 481 (Lacticin 481) Family
1.C.22	The Lactococcin A (Lactococcin A) Family
1.C.23	The Lactocin S (Lactocin S) Family
1.C.24	The Pediocin (Pediocin) Family
1.C.25	The Lactococcin G (Lactococcin G) Family
1.C.26	The Lactacin X (Lactacin X) Family
1.C.27	The Divergicin A (Divergicin A) Family
1.C.28	The Bacteriocin AS-48 Cyclic Polypeptide (Bacteriocin AS-48) Family
1.C.29	The Plantaricin EF (Plantaricin EF) Family
1.C.3	The α-Hemolysin Channel-forming Toxin (αHL) Family
1.C.30	The Plantaricin JK (Plantaricin JK) Family
1.C.31	The Channel-forming Colicin V (Colicin V) Family
1.C.32	The Amphipathic Peptide Mastoparan (Mastoparan) Family
1.C.33	The Cathelicidin (Cathelicidin) Family
1.C.34	The Tachyplesin (Tachyplesin) Family
1.C.35	The Amoebapore (Amoebapore) Family
1.C.36	The Bacterial Type III-Target Cell Pore (IIITCP) Family
1.C.37	The Lactococcin 972 (Lactococcin 972) Family
1.C.38	The Pore-forming Equinatoxin (Equinatoxin) Family
1.C.39	The Membrane Attack Complex/Perforin (MACPF) Family
1.C.4	The Aerolysin Channel-forming Toxin (Aerolysin) Family
1.C.40	The Bactericidal Permeability Increasing Protein (BPIP) Family
1.C.41	The Tripartite Haemolysin BL (HBL) Family
1.C.42	The Channel-forming Bacillus anthracis Protective Antigen (BAPA) Family
1.C.43	The Earthworm Lysenin Toxin (Lysenin) Family
1.C.44	The Plant Thionine (PT) Family
1.C.45	The Plant Defensin (Plant Defensin) Family
1.C.46	The C-type Natriuretic Peptide (CNP) Family
1.C.47	The Insect/Fungal Defensin (Insect/Fungal Defensin) Family
1.C.48	The Prion Peptide (PrP) Family
1.C.49	The Cytotoxic Amylin (Amylin) Family
1.C.5	The Channel-forming ε-toxin (ε-toxin) Family
1.C.50	The Amyloid β-Protein Peptide (AβPP) Family
1.C.51	The Pilosulin (Pilosulin) Family
1.C.52	The Dermaseptin (Dermaseptin) Family
1.C.53	The Lactocyclicin Q (Lactocyclicin Q) Family
1.C.54	The Shiga Toxin B-Chain (ST-B) Family
1.C.55	The Agrobacterial VirE2 Target Host Cell Membrane Anion Channel (VirE2) Family
1.C.56	The Pseudomonas syringae HrpZ Target Host Cell Membrane Cation Channel (HrpZ) Family
1.C.57	The Clostridial Cytotoxin (CCT) Family
1.C.58	The Microcin E492/C24 (Microcin E492) Family
1.C.59	The Clostridium perfringens Enterotoxin (CPE) Family
1.C.6	The Yeast Killer Toxin K1 (YKT-K1) Family
1.C.60	The Two-component Enterococcus faecalis Cytolysin (EFC) Family
1.C.61	The Streptococcus pyogenes Streptolysin S (Streptolysin S) Family
1.C.62	The Pseudopleuronectes americanus (flounder) Pleurocidin (Pleurocidin) Family
1.C.63	The α-Latrotoxin (Latrotoxin) Family
1.C.64	The Fst Toxin (Fst) Family
1.C.65	The Type III Secretion System Plant Host Cell Membrane Pore-forming HrpF (HrpF) Family
1.C.66	The Puroindoline (Puroindoline) Family
1.C.67	The SphH Hemolysin (SphH) Family
1.C.68	The Channel-forming Oxyopinin Peptide (Oxyopinin) Family
1.C.69	The Clostridium perfringens Beta-2 Toxin (Beta-2) Family
1.C.7	The Diphtheria Toxin (DT) Family
1.C.70	The Streptococcal Pore-forming CAMP Factor (CAMP-F) Family
1.C.71	The Cytolytic Delta Endotoxin (Cyt1/2) Family
1.C.72	The Pertussis Toxin (PTX) Family
1.C.73	The Pseudomonas Exotoxin A (P-ExoA) Family
1.C.74	The Snake Cytotoxin (SCT) Family
1.C.75	The Bacterial-type Pore-forming Toxin (B-PFT) Family
1.C.76	The Pore-forming Maculatin Peptide (Maculatin) Family
1.C.77	The Synuclein (Synuclein) Family
1.C.78	The Crystal Protein (Cry) Family
1.C.79	The Channel-forming Histatin Antimicrobial Peptide (Histatin) Family
1.C.8	The Botulinum and Tetanus Toxin (BTT) Family
1.C.80	The Cytotoxic Major Fimbrial Subunit (MrxA) Family
1.C.81	The Arenicin (Arenicin) Family 
1.C.82	The Pore-forming Amphipathic Helical Peptide HP(2-20) (HP2-20) Family
1.C.83	The Gassericin (Gassericin) Family
